link_id,demand_ab,demand_ba,demand_tot,Preload_AB,Preload_BA,Preload_tot,Congested_Time_AB,Congested_Time_BA,Congested_Time_Max,Delay_factor_AB,Delay_factor_BA,Delay_factor_Max,VOC_AB,VOC_BA,VOC_max,PCE_AB,PCE_BA,PCE_tot
146,0.0,0.0,0.0,0.0,0.0,0.0,0.16853507276675914,0.16853507276675914,0.16853507276675914,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,1.1170493017204077,1.1170493017204077,1.1170493017204077,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.10415996456690496,0.10415996456690496,0.10415996456690496,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.10054122573206385,0.10054122573206385,0.10054122573206385,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.07373098070872948,0.07373098070872948,0.07373098070872948,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.23953690939894248,0.23953690939894248,0.23953690939894248,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.2584259612771318,0.2584259612771318,0.2584259612771318,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,0.6488296058646302,0.6488296058646302,0.6488296058646302,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.05272774978664124,0.0,0.05272774978664124,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.16806436670687458,0.16806436670687458,0.16806436670687458,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0,0.17694390825615577,0.17694390825615577,0.17694390825615577,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.4938138591376197,0.4938138591376197,0.4938138591376197,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.4504342698867246,0.4504342698867246,0.4504342698867246,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0,0.26866102554234944,0.26866102554234944,0.26866102554234944,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1295.309905003104,0.0,1295.309905003104,0.0,0.0,0.0,0.1937595191569471,0.0,0.1937595191569471,1.0402249936938044,0.0,1.0402249936938044,0.7196166138906133,0.0,0.7196166138906133,12953.099050031038,0.0,12953.099050031038
161,0.0,0.0,0.0,0.0,0.0,0.0,0.03499451050121955,0.0,0.03499451050121955,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,0.1700730498405388,0.1700730498405388,0.1700730498405388,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.8734447376939126,0.8734447376939126,0.8734447376939126,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.5259528097384563,0.5259528097384563,0.5259528097384563,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.29370334396800146,0.29370334396800146,0.29370334396800146,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.03210774626237644,0.03210774626237644,0.03210774626237644,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.3980748472352847,0.3980748472352847,0.3980748472352847,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.3677523043555986,0.3677523043555986,0.3677523043555986,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.3861930976795515,0.3861930976795515,0.3861930976795515,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.10349916702109566,0.10349916702109566,0.10349916702109566,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.152236370399214,0.152236370399214,0.152236370399214,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172,62.24982382189307,0.0,62.24982382189307,0.0,0.0,0.0,0.18345488204148225,0.0,0.18345488204148225,1.0000001407744317,0.0,1.0000001407744317,0.03112491191094653,0.0,0.03112491191094653,622.4982382189306,0.0,622.4982382189306
173,0.0,0.0,0.0,0.0,0.0,0.0,0.06983687375459564,0.06983687375459564,0.06983687375459564,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.3541152458573254,0.3541152458573254,0.3541152458573254,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.3152335582937516,0.3152335582937516,0.3152335582937516,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.2655885540442833,0.2655885540442833,0.2655885540442833,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.6152388386925416,0.6110510940946632,1.2262899327872048,0.0,0.0,0.0,0.8972006692347043,0.897200669234684,0.8972006692347043,1.0000000000008396,1.000000000000817,1.0000000000008396,0.001538097096731354,0.001527627735236658,0.001538097096731354,6.1523883869254155,6.110510940946631,12.262899327872047
178,0.0,0.0,0.0,0.0,0.0,0.0,0.09350512060994612,0.09350512060994612,0.09350512060994612,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0,0.0,0.0,2.1326192069700336,2.1326192069700336,2.1326192069700336,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0,0.0,0.0,0.02054317498981691,0.0,0.02054317498981691,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,0.0,0.0,0.12446501629480718,0.0,0.12446501629480718,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0,0.05440763306855755,0.0,0.05440763306855755,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0,0.24119520831221816,0.24119520831221816,0.24119520831221816,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0,1.3731829181894877,1.3731829181894877,1.3731829181894877,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0,0.4099890605141535,0.4099890605141535,0.4099890605141535,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0,0.06423363939811783,0.0,0.06423363939811783,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.466843720719977,0.466843720719977,0.466843720719977,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.9403704932652063,0.9403704932652063,0.9403704932652063,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.13951706141985654,0.13951706141985654,0.13951706141985654,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.6511651596637734,0.6511651596637734,0.6511651596637734,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.3589053853469801,0.3589053853469801,0.3589053853469801,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.373711372603996,0.373711372603996,0.373711372603996,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.9447628345463954,0.9447628345463954,0.9447628345463954,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.07259517098635163,0.07259517098635163,0.07259517098635163,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.4820837355415525,0.4820837355415525,0.4820837355415525,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.16821477621700784,0.16821477621700784,0.16821477621700784,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.34721892459316456,0.34721892459316456,0.34721892459316456,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.4781390640286357,0.4781390640286357,0.4781390640286357,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.051469173663163635,0.051469173663163635,0.051469173663163635,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.09822815024824764,0.09822815024824764,0.09822815024824764,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.10076792516069359,0.10076792516069359,0.10076792516069359,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0,0.0,0.20370540228887604,0.20370540228887604,0.20370540228887604,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0,0.1928968786034359,0.1928968786034359,0.1928968786034359,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0,0.17771075438260045,0.17771075438260045,0.17771075438260045,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205,28.701881364031898,23.008966510077258,51.710847874109156,0.0,0.0,0.0,1.517368213954155,1.517364672168572,1.517368213954155,1.0000039764246171,1.0000016422517815,1.0000039764246171,0.07175470341007975,0.057522416275193146,0.07175470341007975,287.01881364031897,230.08966510077258,517.1084787410915
206,0.0,0.0,0.0,0.0,0.0,0.0,0.640562212039478,0.640562212039478,0.640562212039478,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0,0.510428411149131,0.510428411149131,0.510428411149131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0,0.0,0.0,0.13952430358867257,0.13952430358867257,0.13952430358867257,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0,0.0,1.1730689125963623,1.1730689125963623,1.1730689125963623,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0,0.1417639036813538,0.1417639036813538,0.1417639036813538,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.7281819251366966,0.7281819251366966,0.7281819251366966,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0,1.4288669084404775,1.4288669084404775,1.4288669084404775,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.6000748514428952,0.6000748514428952,0.6000748514428952,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.02645696509288069,0.02645696509288069,0.02645696509288069,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.9385007176289024,0.9385007176289024,0.9385007176289024,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,1.2368798149186981,1.2368798149186981,1.2368798149186981,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.4467680281584556,0.4467680281584556,0.4467680281584556,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.6152388386925416,0.6110510940946632,1.2262899327872048,0.0,0.0,0.0,0.619066749412453,0.619066749412439,0.619066749412453,1.0000000000008396,1.000000000000817,1.0000000000008396,0.001538097096731354,0.001527627735236658,0.001538097096731354,6.1523883869254155,6.110510940946631,12.262899327872047
219,0.6152388386925416,0.6110510940946632,1.2262899327872048,0.0,0.0,0.0,0.07015289715314943,0.07015289715314783,0.07015289715314943,1.0000000000008396,1.000000000000817,1.0000000000008396,0.001538097096731354,0.001527627735236658,0.001538097096731354,6.1523883869254155,6.110510940946631,12.262899327872047
220,0.0,0.0,0.0,0.0,0.0,0.0,0.11991581382945518,0.11991581382945518,0.11991581382945518,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.10268544490356667,0.10268544490356667,0.10268544490356667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.09132374711298678,0.09132374711298678,0.09132374711298678,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.06616981326126457,0.06616981326126457,0.06616981326126457,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.051192433483162804,0.051192433483162804,0.051192433483162804,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
225,96.50627798084356,116.18359631025564,212.68987429109922,0.0,0.0,0.0,0.18468860826157313,0.1847090143876307,0.1847090143876307,1.0001003941766733,1.0002108946287904,1.0002108946287904,0.16084379663473927,0.1936393271837594,0.1936393271837594,965.0627798084356,1161.8359631025562,2126.898742910992
226,99.98994236888151,116.52938309668313,216.51932546556463,0.0,0.0,0.0,0.19059017134907966,0.19060879411237333,0.19060879411237333,1.000115694184658,1.0002134165263048,1.0002134165263048,0.16664990394813586,0.19421563849447188,0.19421563849447188,999.8994236888151,1165.2938309668314,2165.1932546556463
227,0.0,0.0,0.0,0.0,0.0,0.0,0.24125688673821152,0.24125688673821152,0.24125688673821152,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0,0.0,0.0,0.13504626228165573,0.13504626228165573,0.13504626228165573,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0,0.0,0.4660057357232553,0.4660057357232553,0.4660057357232553,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.22078208230450405,0.22078208230450405,0.22078208230450405,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0,0.0,0.0,0.29168740277476807,0.29168740277476807,0.29168740277476807,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0,0.0,0.0,0.32150608596927055,0.32150608596927055,0.32150608596927055,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0,0.0,0.4571283910856726,0.4571283910856726,0.4571283910856726,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0,0.2804290270599964,0.2804290270599964,0.2804290270599964,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0,0.0,0.13926091703949275,0.13926091703949275,0.13926091703949275,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.16706707849921204,0.16706707849921204,0.16706707849921204,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.18602945227047082,0.18602945227047082,0.18602945227047082,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.11271229657246298,0.11271229657246298,0.11271229657246298,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.24400992312257186,0.24400992312257186,0.24400992312257186,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.8971901213366522,0.8971901213366522,0.8971901213366522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.38128019013294784,0.38128019013294784,0.38128019013294784,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.7492894129339337,0.7492894129339337,0.7492894129339337,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.14559593822545788,0.14559593822545788,0.14559593822545788,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.1008166502305596,0.1008166502305596,0.1008166502305596,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.25660282659592737,0.25660282659592737,0.25660282659592737,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0,0.0,1.1522215820174808,1.1522215820174808,1.1522215820174808,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.6946967573835967,0.6946967573835967,0.6946967573835967,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.23889765018241416,0.23889765018241416,0.23889765018241416,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0,0.0,0.20487700794934452,0.20487700794934452,0.20487700794934452,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0,0.0,0.26514611976897806,0.26514611976897806,0.26514611976897806,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0,0.0,0.2961809839765018,0.2961809839765018,0.2961809839765018,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0,0.0,0.6549779908552366,0.6549779908552366,0.6549779908552366,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
253,914.2955471515781,864.561632171108,1778.857179322686,0.0,0.0,0.0,0.09387523788828059,0.09128291294019286,0.09387523788828059,1.1597598484546245,1.1277335712747218,1.1597598484546245,1.0158839412795313,0.9606240357456756,1.0158839412795313,9142.955471515781,8645.61632171108,17788.57179322686
254,0.0,0.0,0.0,0.0,0.0,0.0,0.4863790112459632,0.4863790112459632,0.4863790112459632,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0,0.0,0.13587682852217278,0.13587682852217278,0.13587682852217278,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0,0.2163417884429742,0.2163417884429742,0.2163417884429742,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0,0.17116351178129638,0.17116351178129638,0.17116351178129638,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0,0.0,0.7782825594447861,0.7782825594447861,0.7782825594447861,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.10803521468417654,0.10803521468417654,0.10803521468417654,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.8524371985952106,0.8524371985952106,0.8524371985952106,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.136225760342938,0.0,0.136225760342938,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.06351822308243193,0.0,0.06351822308243193,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.28064279228818206,0.28064279228818206,0.28064279228818206,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.1430758359903751,0.1430758359903751,0.1430758359903751,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.8716004759963143,0.8716004759963143,0.8716004759963143,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.4927034953810939,0.4927034953810939,0.4927034953810939,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.22477562036465917,0.22477562036465917,0.22477562036465917,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.1383407675540249,0.1383407675540249,0.1383407675540249,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.11818904314051024,0.11818904314051024,0.11818904314051024,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.7494922381812059,0.7494922381812059,0.7494922381812059,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.7672763744142294,0.7672763744142294,0.7672763744142294,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0,0.4735378547247293,0.4735378547247293,0.4735378547247293,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0.0,0.0,0.0,0.0,0.0,0.0,0.18305888069515286,0.18305888069515286,0.18305888069515286,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0,0.32361526464936624,0.32361526464936624,0.32361526464936624,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0,0.0,0.18327690310957417,0.18327690310957417,0.18327690310957417,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0,0.0,1.588760068575851,1.588760068575851,1.588760068575851,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0,0.0,0.0,0.489781417989119,0.489781417989119,0.489781417989119,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0,0.0,0.29074790492178215,0.29074790492178215,0.29074790492178215,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0,0.0,0.6143600133057543,0.6143600133057543,0.6143600133057543,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0,0.0,0.5095206771864215,0.5095206771864215,0.5095206771864215,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,0.0,0.14685158631697265,0.14685158631697265,0.14685158631697265,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0,0.0,0.0,0.31151671499193906,0.31151671499193906,0.31151671499193906,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.08349133231233827,0.08349133231233827,0.08349133231233827,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.3500564752654347,0.3500564752654347,0.3500564752654347,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.3059935694701965,0.3059935694701965,0.3059935694701965,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.4476140594163289,0.4476140594163289,0.4476140594163289,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.5860843627915131,0.5860843627915131,0.5860843627915131,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.05631017872520288,0.05631017872520288,0.05631017872520288,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.7328392637133196,0.7328392637133196,0.7328392637133196,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.32908927404693966,0.32908927404693966,0.32908927404693966,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.39570819984323585,0.39570819984323585,0.39570819984323585,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.3875316946441896,0.3875316946441896,0.3875316946441896,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.4358049949385866,0.4358049949385866,0.4358049949385866,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0,0.0,1.669008887726632,1.669008887726632,1.669008887726632,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.1676865073701845,0.1676865073701845,0.1676865073701845,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.12381291281874844,0.12381291281874844,0.12381291281874844,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
